time,invasion
0.02882125000000002,0.0
0.1572080166666666,0.25
0.6901662500000001,0.16666666666666666
1.1415896000000003,0.1275
1.3391994666666667,0.10200000000000001
1.6692021333333333,0.085
1.7119260833333338,0.1442857142857143
2.0588205666666664,0.12875
2.1208097166666664,0.17
2.4272981166666665,0.155
2.7923019333333334,0.21363636363636365
2.8552357666666666,0.19666666666666666
2.8869030166666665,0.18153846153846154
3.174016716666667,0.20428571428571432
3.5816154,0.19066666666666668
4.017674866666667,0.179375
4.118422016666667,0.21588235294117647
5.09820555,0.23166666666666666
5.154705333333334,0.21999999999999997
5.828525966666666,0.21000000000000002
6.6635820500000005,0.2
6.718091966666666,0.19136363636363637
6.856680999999999,0.20478260869565218
6.879268833333333,0.21708333333333332
7.1449982,0.2284
7.36174355,0.2196153846153846
7.404589700000001,0.23
7.501470800000001,0.23964285714285713
7.521955433333333,0.23172413793103447
7.5251332500000006,0.22433333333333336
7.730565350000001,0.21774193548387097
8.999730166666666,0.21156250000000001
9.100529816666667,0.2203030303030303
9.1571949,0.2285294117647059
9.200440333333335,0.23628571428571427
9.257893416666667,0.22972222222222222
9.518173749999999,0.2235135135135135
10.344263766666668,0.2176315789473684
10.3666541,0.21205128205128204
10.491886783333333,0.20675
11.190202016666666,0.20170731707317072
12.0094117,0.1973809523809524
12.053795816666668,0.216046511627907
12.297891116666667,0.21113636363636365
12.526833616666666,0.20644444444444446
12.581213466666666,0.21934782608695652
13.34048475,0.23170212765957449
13.37737325,0.23729166666666668
13.414149049999999,0.24265306122448982
13.97643975,0.2378
14.05955425,0.2331372549019608
14.502416116666666,0.22865384615384615
14.567123433333332,0.2337735849056604
14.670601483333334,0.2298148148148148
14.815783500000002,0.226
15.317183683333333,0.23089285714285715
15.874590983333333,0.2356140350877193
16.009822083333333,0.23172413793103447
16.733755116666668,0.228135593220339
16.762787216666666,0.22466666666666668
17.12036361666667,0.22098360655737706
17.19119883333333,0.21758064516129033
17.36453541666667,0.21444444444444444
17.777738600000003,0.22359375
17.781573033333334,0.23246153846153844
17.860164083333334,0.2365151515151515
18.161202816666666,0.23298507462686566
18.43024735,0.23691176470588235
18.448146283333333,0.23347826086956522
18.538908916666667,0.2302857142857143
18.55318755,0.23408450704225353
18.85687376666667,0.24472222222222223
19.22820396666667,0.24136986301369864
19.3483059,0.23810810810810812
19.374888583333334,0.2416
19.717452883333333,0.23842105263157895
19.989611383333333,0.23532467532467533
20.011783616666666,0.23871794871794874
20.203294833333334,0.24202531645569622
20.779461183333336,0.24525000000000002
20.8098576,0.24222222222222223
20.887873566666666,0.23926829268292685
20.985801483333333,0.24240963855421688
21.036441316666664,0.2454761904761905
21.466374483333333,0.24847058823529414
21.506795633333336,0.2458139534883721
21.973349,0.252183908045977
